Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:29,695: Episode: 1, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:30,090: Episode: 2, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:30,346: Episode: 3, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:30,599: Episode: 4, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:30,865: Episode: 5, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:31,121: Episode: 6, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:31,390: Episode: 7, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:31,654: Episode: 8, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:31,910: Episode: 9, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:32,170: Episode: 10, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:32,449: Episode: 11, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:32,713: Episode: 12, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:32,969: Episode: 13, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:33,234: Episode: 14, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:33,493: Episode: 15, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:33,749: Episode: 16, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:34,007: Episode: 17, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:34,287: Episode: 18, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:34,548: Episode: 19, Average Reward: -0.3
