2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:53,897: Episode: 1, Average Reward: -7.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:54,308: Episode: 2, Average Reward: -8.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:54,563: Episode: 3, Average Reward: -9.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:54,810: Episode: 4, Average Reward: -8.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:55,068: Episode: 5, Average Reward: -6.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:55,321: Episode: 6, Average Reward: -7.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:55,583: Episode: 7, Average Reward: -7.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:55,840: Episode: 8, Average Reward: -8.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:56,102: Episode: 9, Average Reward: -9.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:56,362: Episode: 10, Average Reward: -9.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:56,633: Episode: 11, Average Reward: -8.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:56,892: Episode: 12, Average Reward: -8.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:57,152: Episode: 13, Average Reward: -9.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:57,410: Episode: 14, Average Reward: -8.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:57,667: Episode: 15, Average Reward: -8.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:57,930: Episode: 16, Average Reward: -8.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:58,213: Episode: 17, Average Reward: -9.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:58,477: Episode: 18, Average Reward: -9.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:58,737: Episode: 19, Average Reward: -8.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:59,005: Episode: 20, Average Reward: -8.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:59,271: Episode: 21, Average Reward: -9.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:59,537: Episode: 22, Average Reward: -8.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:59,803: Episode: 23, Average Reward: -9.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:00,065: Episode: 24, Average Reward: -8.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:00,348: Episode: 25, Average Reward: -9.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:00,619: Episode: 26, Average Reward: -8.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:00,876: Episode: 27, Average Reward: -9.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:01,140: Episode: 28, Average Reward: -9.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:01,401: Episode: 29, Average Reward: -8.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:01,662: Episode: 30, Average Reward: -9.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:01,933: Episode: 31, Average Reward: -9.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:02,200: Episode: 32, Average Reward: -7.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:02,469: Episode: 33, Average Reward: -8.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:02,732: Episode: 34, Average Reward: -9.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:02,990: Episode: 35, Average Reward: -9.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:03,268: Episode: 36, Average Reward: -8.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:03,534: Episode: 37, Average Reward: -8.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:03,802: Episode: 38, Average Reward: -8.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:04,066: Episode: 39, Average Reward: -9.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:04,335: Episode: 40, Average Reward: -6.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:04,608: Episode: 41, Average Reward: -6.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:04,866: Episode: 42, Average Reward: -5.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:05,137: Episode: 43, Average Reward: -6.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:05,400: Episode: 44, Average Reward: -7.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:05,656: Episode: 45, Average Reward: -7.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:05,918: Episode: 46, Average Reward: -5.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:06,185: Episode: 47, Average Reward: -7.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:06,450: Episode: 48, Average Reward: -7.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:06,726: Episode: 49, Average Reward: -5.7
