Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:50,059: Episode: 1, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:50,389: Episode: 2, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:50,586: Episode: 3, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:50,788: Episode: 4, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:50,991: Episode: 5, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:51,188: Episode: 6, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:51,384: Episode: 7, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:51,584: Episode: 8, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:51,785: Episode: 9, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:51,977: Episode: 10, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:52,170: Episode: 11, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:52,367: Episode: 12, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:52,565: Episode: 13, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:52,759: Episode: 14, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:52,951: Episode: 15, Average Reward: -0.3
