Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:20,214: Episode: 1, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:20,634: Episode: 2, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:20,903: Episode: 3, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:21,172: Episode: 4, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:21,431: Episode: 5, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:21,688: Episode: 6, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:21,949: Episode: 7, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:22,214: Episode: 8, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:22,479: Episode: 9, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:22,743: Episode: 10, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:23,019: Episode: 11, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:23,281: Episode: 12, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:23,545: Episode: 13, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:23,808: Episode: 14, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:24,069: Episode: 15, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:24,328: Episode: 16, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:24,587: Episode: 17, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:24,844: Episode: 18, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:25,105: Episode: 19, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:25,373: Episode: 20, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:25,640: Episode: 21, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:25,904: Episode: 22, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:26,175: Episode: 23, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:26,430: Episode: 24, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:26,683: Episode: 25, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:26,941: Episode: 26, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:27,200: Episode: 27, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:27,456: Episode: 28, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:27,708: Episode: 29, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:27,970: Episode: 30, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:28,235: Episode: 31, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:28,487: Episode: 32, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:28,743: Episode: 33, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:29,002: Episode: 34, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:29,269: Episode: 35, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:29,522: Episode: 36, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:29,776: Episode: 37, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:30,038: Episode: 38, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:30,302: Episode: 39, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:30,571: Episode: 40, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:30,836: Episode: 41, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:31,109: Episode: 42, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:31,371: Episode: 43, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:31,631: Episode: 44, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:31,895: Episode: 45, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:32,164: Episode: 46, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:32,423: Episode: 47, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:32,683: Episode: 48, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:32,951: Episode: 49, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:33,217: Episode: 50, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:33,484: Episode: 51, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:33,746: Episode: 52, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:34,006: Episode: 53, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:34,266: Episode: 54, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:34,524: Episode: 55, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:34,781: Episode: 56, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:35,041: Episode: 57, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:35,300: Episode: 58, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:35,557: Episode: 59, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:35,824: Episode: 60, Average Reward: -0.75
