2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:11,016: Episode: 1, Average Reward: -7.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:11,340: Episode: 2, Average Reward: -8.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:11,535: Episode: 3, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:11,718: Episode: 4, Average Reward: -7.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:11,909: Episode: 5, Average Reward: -7.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:12,095: Episode: 6, Average Reward: -8.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:12,288: Episode: 7, Average Reward: -8.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:12,470: Episode: 8, Average Reward: -6.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:12,652: Episode: 9, Average Reward: -7.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:12,837: Episode: 10, Average Reward: -8.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,020: Episode: 11, Average Reward: -8.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,201: Episode: 12, Average Reward: -7.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,380: Episode: 13, Average Reward: -8.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,570: Episode: 14, Average Reward: -7.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,762: Episode: 15, Average Reward: -8.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:13,953: Episode: 16, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:14,146: Episode: 17, Average Reward: -8.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:14,338: Episode: 18, Average Reward: -7.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:14,543: Episode: 19, Average Reward: -7.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:14,752: Episode: 20, Average Reward: -7.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:14,964: Episode: 21, Average Reward: -7.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:15,191: Episode: 22, Average Reward: -6.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:15,401: Episode: 23, Average Reward: -7.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:15,603: Episode: 24, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:15,790: Episode: 25, Average Reward: -7.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:15,979: Episode: 26, Average Reward: -7.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:16,166: Episode: 27, Average Reward: -8.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:16,363: Episode: 28, Average Reward: -7.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:16,552: Episode: 29, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:16,757: Episode: 30, Average Reward: -8.15
