2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:37,529: Episode: 1, Average Reward: -1.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:37,921: Episode: 2, Average Reward: 2.35
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:38,200: Episode: 3, Average Reward: 1.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:38,466: Episode: 4, Average Reward: 10.15
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:38,732: Episode: 5, Average Reward: 14.65
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:39,008: Episode: 6, Average Reward: 9.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:39,267: Episode: 7, Average Reward: 9.35
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:39,527: Episode: 8, Average Reward: 11.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:39,794: Episode: 9, Average Reward: 22.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:40,052: Episode: 10, Average Reward: 14.55
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:40,327: Episode: 11, Average Reward: 22.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:40,604: Episode: 12, Average Reward: 17.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:40,864: Episode: 13, Average Reward: 18.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:41,131: Episode: 14, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:41,402: Episode: 15, Average Reward: 14.95
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:41,661: Episode: 16, Average Reward: 17.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:41,929: Episode: 17, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:42,182: Episode: 18, Average Reward: 17.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:42,452: Episode: 19, Average Reward: 17.75
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:42,721: Episode: 20, Average Reward: 19.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:42,999: Episode: 21, Average Reward: 20.55
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:43,261: Episode: 22, Average Reward: 22.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:43,527: Episode: 23, Average Reward: 18.85
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:43,803: Episode: 24, Average Reward: 19.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:44,058: Episode: 25, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:44,323: Episode: 26, Average Reward: 16.65
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:44,585: Episode: 27, Average Reward: 15.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:44,847: Episode: 28, Average Reward: 13.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:45,109: Episode: 29, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:45,371: Episode: 30, Average Reward: 14.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:45,644: Episode: 31, Average Reward: 11.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:45,929: Episode: 32, Average Reward: 15.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:46,196: Episode: 33, Average Reward: 13.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:46,454: Episode: 34, Average Reward: 13.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:46,710: Episode: 35, Average Reward: 10.75
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:46,966: Episode: 36, Average Reward: 5.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:47,231: Episode: 37, Average Reward: 8.0
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:47,493: Episode: 38, Average Reward: 8.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:47,758: Episode: 39, Average Reward: 7.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:48,027: Episode: 40, Average Reward: 8.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:48,292: Episode: 41, Average Reward: 12.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:48,549: Episode: 42, Average Reward: 13.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:48,814: Episode: 43, Average Reward: 14.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:49,079: Episode: 44, Average Reward: 15.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:49,338: Episode: 45, Average Reward: 15.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:49,599: Episode: 46, Average Reward: 14.0
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:49,862: Episode: 47, Average Reward: 12.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:50,123: Episode: 48, Average Reward: 12.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:50,395: Episode: 49, Average Reward: 15.65
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:50,653: Episode: 50, Average Reward: 9.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:50,929: Episode: 51, Average Reward: 10.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:51,189: Episode: 52, Average Reward: 10.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:51,456: Episode: 53, Average Reward: 7.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:51,720: Episode: 54, Average Reward: 5.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:51,987: Episode: 55, Average Reward: 6.7
