2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:58,185: Episode: 1, Average Reward: -6.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:58,510: Episode: 2, Average Reward: -8.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:58,705: Episode: 3, Average Reward: -5.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:58,900: Episode: 4, Average Reward: -2.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:59,087: Episode: 5, Average Reward: -2.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:59,282: Episode: 6, Average Reward: -1.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:59,488: Episode: 7, Average Reward: -0.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:59,683: Episode: 8, Average Reward: -0.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:59,878: Episode: 9, Average Reward: -6.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:00,072: Episode: 10, Average Reward: -4.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:00,267: Episode: 11, Average Reward: -7.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:00,467: Episode: 12, Average Reward: -5.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:00,672: Episode: 13, Average Reward: -3.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:00,874: Episode: 14, Average Reward: -5.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:01,087: Episode: 15, Average Reward: -6.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:01,283: Episode: 16, Average Reward: -9.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:01,483: Episode: 17, Average Reward: -4.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:01,688: Episode: 18, Average Reward: -3.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:01,887: Episode: 19, Average Reward: -2.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:02,080: Episode: 20, Average Reward: -9.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:02,271: Episode: 21, Average Reward: -4.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:02,483: Episode: 22, Average Reward: -6.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:02,667: Episode: 23, Average Reward: -2.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:02,851: Episode: 24, Average Reward: 1.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,032: Episode: 25, Average Reward: -4.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,218: Episode: 26, Average Reward: 0.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,410: Episode: 27, Average Reward: -0.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,598: Episode: 28, Average Reward: 3.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,787: Episode: 29, Average Reward: -3.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:03,977: Episode: 30, Average Reward: -6.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:04,169: Episode: 31, Average Reward: -0.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:04,386: Episode: 32, Average Reward: 2.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:04,583: Episode: 33, Average Reward: -1.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:04,777: Episode: 34, Average Reward: -1.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:04,976: Episode: 35, Average Reward: -0.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:05,175: Episode: 36, Average Reward: 0.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:05,371: Episode: 37, Average Reward: 2.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:05,571: Episode: 38, Average Reward: -4.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:05,766: Episode: 39, Average Reward: -0.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:05,970: Episode: 40, Average Reward: -3.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:06,172: Episode: 41, Average Reward: -0.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:06,378: Episode: 42, Average Reward: 1.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:06,582: Episode: 43, Average Reward: 1.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:06,782: Episode: 44, Average Reward: 0.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:06,985: Episode: 45, Average Reward: 4.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:07,173: Episode: 46, Average Reward: -3.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:07,369: Episode: 47, Average Reward: 2.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:07,577: Episode: 48, Average Reward: 1.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:07,770: Episode: 49, Average Reward: 4.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:07,959: Episode: 50, Average Reward: 3.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:08,204: Episode: 51, Average Reward: -0.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:08,411: Episode: 52, Average Reward: 2.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:08,600: Episode: 53, Average Reward: 1.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:08,795: Episode: 54, Average Reward: 2.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:08,996: Episode: 55, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:09,198: Episode: 56, Average Reward: 2.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:09,392: Episode: 57, Average Reward: 2.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:09,588: Episode: 58, Average Reward: 5.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:09,778: Episode: 59, Average Reward: 2.6
